iter	Passed	Remaining
740	526	183
741	527	183
742	528	182
743	528	181
744	529	181
745	530	180
746	530	179
747	531	179
748	532	178
749	532	177
750	533	176
751	534	176
752	534	175
753	535	174
754	536	173
755	536	173
756	537	172
757	537	171
758	538	171
759	539	170
760	540	169
761	540	168
762	541	168
763	542	167
764	542	166
765	543	165
766	543	165
767	544	164
768	545	163
769	545	163
770	546	162
771	546	161
772	547	160
773	548	160
774	549	159
775	549	158
776	550	157
777	551	157
778	551	156
779	552	155
780	552	155
781	553	154
782	554	153
783	554	152
784	555	152
785	555	151
786	556	150
787	557	149
788	557	149
789	558	148
790	559	147
791	559	147
792	560	146
793	560	145
794	561	144
795	562	144
796	562	143
797	563	142
798	564	141
799	564	141
800	565	140
801	566	139
802	567	139
803	567	138
804	568	137
805	569	136
806	569	136
807	570	135
808	570	134
809	571	134
810	572	133
811	572	132
812	573	131
813	574	131
814	574	130
815	575	129
816	575	129
817	576	128
818	577	127
819	577	126
820	578	126
821	579	125
822	579	124
823	580	123
824	581	123
825	581	122
826	582	121
827	582	121
828	583	120
829	584	119
830	584	118
831	585	118
832	586	117
833	586	116
834	587	116
835	588	115
836	589	114
837	590	114
838	590	113
839	591	112
840	591	111
841	592	111
842	593	110
843	594	109
844	594	109
845	595	108
846	596	107
847	597	107
848	597	106
849	598	105
850	599	104
851	599	104
852	600	103
853	601	102
854	601	102
855	602	101
856	603	100
857	603	99
858	604	99
859	605	98
860	606	97
861	606	97
862	607	96
863	608	95
864	608	95
865	609	94
866	610	93
867	610	92
868	611	92
869	612	91
870	612	90
871	613	90
872	614	89
873	614	88
874	615	87
875	616	87
876	616	86
877	617	85
878	618	85
879	618	84
880	619	83
881	619	82
882	620	82
883	621	81
884	622	80
885	623	80
886	623	79
887	624	78
888	625	78
889	625	77
890	626	76
891	627	75
892	627	75
893	628	74
894	629	73
895	630	73
896	630	72
897	631	71
898	632	71
899	632	70
900	633	69
901	634	68
902	634	68
903	635	67
904	636	66
905	636	66
906	637	65
907	638	64
908	638	63
909	639	63
910	640	62
911	640	61
912	641	61
913	642	60
914	642	59
915	643	58
916	643	58
917	644	57
918	644	56
919	645	56
920	646	55
921	646	54
922	647	54
923	648	53
924	648	52
925	649	51
926	650	51
927	650	50
928	651	49
929	652	49
930	653	48
931	653	47
932	654	46
933	654	46
934	655	45
935	656	44
936	657	44
937	657	43
938	658	42
939	659	42
940	659	41
941	660	40
942	660	39
943	661	39
944	662	38
945	662	37
946	663	37
947	664	36
948	664	35
949	665	35
950	666	34
951	667	33
952	667	32
953	668	32
954	669	31
955	670	30
956	670	30
957	671	29
958	671	28
959	672	28
960	673	27
961	673	26
962	674	25
963	675	25
964	675	24
965	676	23
966	676	23
967	677	22
968	679	21
969	680	21
970	681	20
971	681	19
972	682	18
973	682	18
974	683	17
975	684	16
976	684	16
977	685	15
978	686	14
979	686	14
980	687	13
981	688	12
982	688	11
983	689	11
984	689	10
985	690	9
986	691	9
987	691	8
988	692	7
989	693	7
990	694	6
991	694	5
992	695	4
993	695	4
994	696	3
995	697	2
996	697	2
997	698	1
998	698	0
999	699	0
